"","ID","season","name","team","position","situation","games_played","icetime","shifts","iceTimeRank","expectedGoals","corsi","shotAttempts","points","goals","faceoffsWon","takeways","giveaways","hits"
"1",8471817,2022,"Ryan Reaves","MIN","R","5on5",73,40382,877,731,0.46,0.45,78,15,5,4,15,16,196
"2",8480950,2022,"Ilya Lyubushkin","BUF","D","5on5",68,52172,1252,340,0.46,0.48,76,11,1,0,21,18,83
"3",8475625,2022,"Matt Irwin","WSH","D","5on5",61,44257,977,336,0.46,0.48,139,5,2,0,9,17,114
"4",8480860,2022,"Kevin Bahl","NJD","D","5on5",42,32939,750,233,0.57,0.55,79,8,2,0,6,11,59
"5",8478047,2022,"Michael Bunting","TOR","L","5on5",82,67047,1404,389,0.56,0.52,244,36,14,1,47,37,83
"6",8480113,2022,"Alex Iafallo","LAK","L","5on5",59,44053,983,415,0.53,0.52,167,24,6,6,24,7,26
"7",8473604,2022,"Jonathan Toews","CHI","C","5on5",53,41769,885,301,0.38,0.44,83,14,4,384,30,32,7
"8",8473446,2022,"Erik Johnson","COL","D","5on5",63,56204,1305,267,0.49,0.48,175,7,0,0,13,16,104
"9",8478891,2022,"Mason Appleton","WPG","C","5on5",41,32671,704,205,0.55,0.51,98,12,3,1,9,9,41
"10",8474641,2022,"Adam Henrique","ANA","C","5on5",62,47265,1069,388,0.46,0.46,150,25,15,131,14,27,26
"11",8480028,2022,"Morgan Frost","PHI","C","5on5",81,65004,1472,435,0.49,0.48,214,36,16,370,30,17,83
"12",8478569,2022,"Noel Acciari","TOR","C","5on5",77,56676,1172,541,0.5,0.45,159,17,10,290,25,10,238
"13",8478046,2022,"Danton Heinen","PIT","L","5on5",65,38605,904,577,0.53,0.51,149,20,7,2,22,15,76
"14",8475149,2022,"Marcus Johansson","MIN","L","5on5",80,59274,1195,531,0.52,0.51,168,24,12,17,24,24,19
"15",8476878,2022,"Zemgus Girgensons","BUF","L","5on5",80,54049,1233,685,0.49,0.52,187,14,9,57,19,8,92
"16",8482660,2022,"Kent Johnson","CBJ","C","5on5",79,58507,1211,496,0.42,0.45,162,24,9,38,25,31,12
"17",8477494,2022,"Jonathan Drouin","MTL","L","5on5",58,42482,872,382,0.43,0.47,100,18,2,154,29,17,28
"18",8477330,2022,"Dominik Kubalik","DET","L","5on5",81,58379,1252,571,0.47,0.46,205,24,12,10,11,15,85
"19",8479520,2022,"Brandon Duhaime","MIN","R","5on5",51,29795,683,492,0.51,0.47,129,9,8,2,17,10,139
"20",8476439,2022,"Brett Ritchie","ARI","R","5on5",50,29324,699,462,0.48,0.53,111,12,8,2,10,18,77
"21",8474166,2022,"Alec Martinez","VGK","D","5on5",77,77980,1593,273,0.53,0.46,184,10,1,0,27,29,44
"22",8481704,2022,"Juuso Parssinen","NSH","C","5on5",45,32732,668,290,0.52,0.47,73,15,3,140,23,12,72
"23",8471303,2022,"Alexander Edler","LAK","D","5on5",64,50696,959,334,0.5,0.51,151,11,2,0,4,24,101
"24",8476329,2022,"Travis Boyd","ARI","C","5on5",82,62683,1451,484,0.41,0.43,123,21,12,385,28,20,34
"25",8473449,2022,"Kyle Okposo","BUF","R","5on5",75,56088,1186,484,0.49,0.53,208,19,6,130,21,19,73
"26",8475906,2022,"John Klingberg","MIN","D","5on5",67,69562,1326,192,0.39,0.43,164,19,6,0,16,38,54
"27",8478397,2022,"Rasmus Andersson","CGY","D","5on5",79,85469,2063,187,0.54,0.53,206,24,8,0,21,41,40
"28",8477499,2022,"Rasmus Ristolainen","PHI","D","5on5",74,69633,1593,327,0.48,0.46,140,11,1,0,19,38,139
"29",8477220,2022,"Nate Schmidt","WPG","D","5on5",71,64939,1366,283,0.54,0.52,202,13,4,0,20,40,42
"30",8474189,2022,"Lars Eller","COL","C","5on5",84,63558,1367,455,0.53,0.52,244,18,8,450,34,31,88
"31",8478851,2022,"Alexandre Carrier","NSH","D","5on5",43,37991,785,171,0.52,0.49,87,6,1,0,11,11,51
"32",8480336,2022,"Sean Walker","LAK","D","5on5",70,55703,1082,364,0.52,0.52,177,11,3,0,11,29,63
"33",8475793,2022,"Ryan Johansen","NSH","C","5on5",55,38875,843,395,0.5,0.51,91,15,6,362,19,17,42
"34",8480222,2022,"Sebastian Aho","NYI","D","5on5",71,64408,1368,313,0.54,0.53,171,19,4,0,12,34,36
"35",8480068,2022,"Ryan Poehling","PIT","C","5on5",53,29097,720,525,0.51,0.5,96,10,4,122,19,3,53
"36",8478463,2022,"Anthony Beauvillier","VAN","L","5on5",82,67061,1448,338,0.48,0.49,213,29,12,2,32,28,75
"37",8480901,2022,"Karson Kuhlman","WPG","C","5on5",47,29949,685,384,0.51,0.5,110,6,2,0,12,12,41
"38",8475225,2022,"Craig Smith","WSH","C","5on5",64,40482,960,562,0.5,0.5,170,15,9,2,22,21,47
"39",8481477,2022,"Nico Sturm","SJS","C","5on5",74,52023,1253,566,0.47,0.46,161,24,12,388,29,16,94
"40",8475287,2022,"Erik Haula","NJD","L","5on5",80,63105,1385,475,0.57,0.55,244,27,10,470,37,24,88
"41",8479336,2022,"Carl Grundstrom","LAK","R","5on5",57,34207,753,497,0.54,0.52,162,18,11,3,14,15,141
"42",8471214,2022,"Alex Ovechkin","WSH","L","5on5",73,63569,1371,221,0.48,0.49,329,40,20,4,20,42,179
"43",8477953,2022,"Kasperi Kapanen","STL","R","5on5",66,44586,1003,488,0.42,0.47,148,24,8,27,15,17,93
"44",8470600,2022,"Ryan Suter","DAL","D","5on5",82,82700,1612,247,0.53,0.53,203,20,3,0,20,35,69
"45",8479984,2022,"Cal Foote","NSH","D","5on5",50,41259,812,248,0.44,0.46,79,7,2,0,8,16,56
"46",8475462,2022,"Radko Gudas","FLA","D","5on5",72,61662,1324,306,0.58,0.56,226,17,2,0,16,29,279
"47",8481554,2022,"Kaapo Kakko","NYR","R","5on5",82,66975,1239,433,0.51,0.52,199,32,15,1,40,26,25
"48",8476891,2022,"Matt Grzelcyk","BOS","D","5on5",75,71905,1646,264,0.53,0.51,185,22,3,0,13,29,48
"49",8479368,2022,"Max Jones","ANA","L","5on5",69,50413,1125,460,0.42,0.42,174,19,9,10,22,18,109
"50",8476921,2022,"Jordan Martinook","CAR","L","5on5",82,65355,1426,415,0.6,0.61,284,31,11,27,38,18,78
"51",8480887,2022,"Jordan Harris","MTL","D","5on5",65,66010,1211,178,0.48,0.47,147,16,4,0,16,27,44
"52",8480806,2022,"Isac Lundestrom","ANA","C","5on5",61,43191,950,458,0.38,0.4,97,11,4,249,19,12,18
"53",8475177,2022,"Calvin de Haan","CAR","D","5on5",53,41070,881,268,0.61,0.6,151,12,2,0,15,17,79
"54",8475913,2022,"Mark Stone","VGK","R","5on5",43,37802,762,130,0.6,0.53,138,25,12,0,36,18,26
"55",8476988,2022,"Matt Benning","SJS","D","5on5",77,72872,1549,299,0.48,0.45,141,21,1,0,12,36,85
"56",8478402,2022,"Connor McDavid","EDM","C","5on5",82,80167,1534,212,0.58,0.54,306,60,33,451,56,50,78
"57",8482175,2022,"JJ Peterka","BUF","R","5on5",77,55867,1160,503,0.49,0.49,209,27,10,5,22,16,18
"58",8478500,2022,"Ivan Provorov","PHI","D","5on5",82,91924,1872,145,0.46,0.47,220,18,5,0,21,70,85
"59",8478115,2022,"Pierre Engvall","NYI","L","5on5",76,54793,1196,515,0.57,0.54,229,25,15,21,25,34,44
"60",8477507,2022,"Nikita Zadorov","CGY","D","5on5",82,78331,1903,321,0.54,0.6,253,19,13,0,28,46,151
"61",8478438,2022,"Tommy Novak","NSH","C","5on5",51,35573,738,374,0.46,0.48,107,27,11,162,23,14,7
"62",8475167,2022,"Victor Hedman","TBL","D","5on5",76,83936,1606,149,0.49,0.5,303,26,6,0,36,64,83
"63",8476326,2022,"Josh Archibald","PIT","R","5on5",62,30419,756,668,0.57,0.5,96,11,5,0,9,5,183
"64",8479390,2022,"Taylor Raddysh","CHI","R","5on5",78,61143,1261,441,0.46,0.46,176,20,12,9,32,23,77
"65",8478099,2022,"Kevin Labanc","SJS","R","5on5",72,54457,1238,431,0.53,0.54,204,29,13,5,36,25,69
"66",8477932,2022,"Aaron Ekblad","FLA","D","5on5",71,69744,1496,224,0.52,0.55,235,15,4,0,24,39,53
"67",8478055,2022,"Gustav Forsling","FLA","D","5on5",82,90144,1793,143,0.51,0.56,345,32,12,0,29,38,61
"68",8480289,2022,"Morgan Barron","WPG","C","5on5",70,47589,1095,509,0.52,0.5,170,16,7,12,16,13,114
"69",8473986,2022,"Alex Killorn","TBL","L","5on5",82,62451,1258,467,0.49,0.5,163,41,19,0,31,45,57
"70",8478493,2022,"Joel Eriksson Ek","MIN","C","5on5",78,59115,1194,480,0.53,0.5,256,33,7,416,34,9,102
"71",8476913,2022,"Devin Shore","EDM","C","5on5",47,24189,586,476,0.5,0.48,60,9,1,84,12,12,45
"72",8481019,2022,"David Gustafsson","WPG","C","5on5",46,23113,543,496,0.47,0.48,63,5,0,90,10,9,23
"73",8482110,2022,"Dawson Mercer","NJD","C","5on5",82,66136,1414,449,0.56,0.52,225,37,20,61,15,33,32
"74",8479339,2022,"Patrik Laine","CBJ","L","5on5",55,49031,973,207,0.47,0.5,201,30,13,24,22,29,25
"75",8478585,2022,"Derek Ryan","EDM","C","5on5",80,46542,1146,728,0.57,0.53,138,17,11,173,30,14,51
"76",8478507,2022,"John Marino","NJD","D","5on5",64,65899,1346,191,0.54,0.53,132,13,1,0,34,33,40
"77",8475754,2022,"Brock Nelson","NYI","C","5on5",82,69072,1544,313,0.5,0.5,260,48,24,422,40,30,46
"78",8475825,2022,"Jani Hakanp","DAL","D","5on5",82,76986,1591,316,0.5,0.47,197,14,5,0,12,41,188
"79",8481122,2022,"Simon Benoit","ANA","D","5on5",78,74258,1491,304,0.37,0.42,164,9,3,0,6,31,197
"80",8481481,2022,"Blake Lizotte","LAK","C","5on5",81,54822,1235,656,0.53,0.54,162,28,10,365,29,15,91
"81",8479992,2022,"Michael Rasmussen","DET","C","5on5",56,41302,937,340,0.51,0.46,125,21,7,156,14,7,118
"82",8475762,2022,"Derek Forbort","BOS","D","5on5",54,46152,1097,267,0.47,0.45,97,10,3,0,9,21,83
"83",8479365,2022,"Trent Frederic","BOS","C","5on5",79,53220,1255,591,0.56,0.5,181,29,16,22,23,20,105
"84",8475714,2022,"Calle Jarnkrok","TOR","C","5on5",73,49159,1156,608,0.52,0.5,159,29,16,23,16,10,43
"85",8476463,2022,"Jonas Brodin","MIN","D","5on5",60,65543,1206,131,0.52,0.52,163,10,2,0,22,20,41
"86",8478414,2022,"Timo Meier","NJD","R","5on5",78,72472,1483,185,0.57,0.55,443,36,22,20,50,53,143
"87",8480830,2022,"Andrei Svechnikov","CAR","R","5on5",64,54749,1168,224,0.61,0.61,281,33,17,3,33,38,133
"88",8470638,2022,"Patrice Bergeron","BOS","C","5on5",78,53655,1406,612,0.64,0.6,279,31,14,665,30,13,58
"89",8471686,2022,"Marc Staal","FLA","D","5on5",82,74692,1697,328,0.52,0.51,149,14,3,0,12,20,137
"90",8478399,2022,"Jonas Siegenthaler","NJD","D","5on5",80,83283,1726,245,0.55,0.53,178,19,3,0,22,35,86
"91",8478431,2022,"Evgeny Svechnikov","SJS","L","5on5",59,36329,881,529,0.46,0.48,115,14,8,5,24,17,98
"92",8474027,2022,"Justin Braun","PHI","D","5on5",51,40302,990,261,0.47,0.47,98,2,0,0,8,9,43
"93",8476399,2022,"Blake Coleman","CGY","C","5on5",82,66331,1473,364,0.59,0.6,294,32,12,19,29,29,101
"94",8479514,2022,"Rem Pitlick","MTL","C","5on5",46,31139,629,354,0.35,0.39,50,11,3,23,10,27,20
"95",8475188,2022,"Brayden McNabb","VGK","D","5on5",82,84960,1782,274,0.53,0.5,214,12,1,0,33,25,175
"96",8476292,2022,"Ondrej Palat","NJD","L","5on5",49,39873,893,271,0.59,0.54,124,18,7,0,19,21,64
"97",8478462,2022,"Nicolas Roy","VGK","C","5on5",65,50384,1113,403,0.52,0.48,130,19,9,298,34,13,79
"98",8477402,2022,"Pavel Buchnevich","STL","L","5on5",63,53000,1129,285,0.47,0.47,155,37,18,54,21,19,48
"99",8477496,2022,"Elias Lindholm","CGY","C","5on5",80,61371,1478,435,0.54,0.56,203,35,10,621,31,29,73
"100",8479442,2022,"Troy Stecher","CGY","D","5on5",81,67570,1509,371,0.43,0.46,173,14,3,0,16,33,59
"101",8475810,2022,"Bryan Rust","PIT","R","5on5",81,65402,1453,426,0.55,0.53,282,28,14,4,25,51,88
"102",8475191,2022,"Reilly Smith","VGK","R","5on5",78,60764,1288,512,0.53,0.51,200,35,12,2,27,28,56
"103",8478104,2022,"Sammy Blais","STL","L","5on5",71,46250,962,568,0.44,0.46,114,24,9,2,16,21,229
"104",8475797,2022,"Jarred Tinordi","CHI","D","5on5",44,38548,832,202,0.41,0.4,75,8,2,0,11,18,125
"105",8477501,2022,"Valeri Nichushkin","COL","R","5on5",53,45512,965,268,0.52,0.54,176,24,5,0,25,21,51
"106",8478474,2022,"Lawson Crouse","ARI","L","5on5",77,61247,1449,418,0.48,0.47,205,33,14,23,22,27,178
"107",8476483,2022,"Rickard Rakell","PIT","R","5on5",82,72342,1542,291,0.55,0.54,302,35,16,6,26,35,131
"108",8482964,2022,"Arber Xhekaj","MTL","D","5on5",51,42918,852,223,0.4,0.47,156,10,3,0,14,33,155
"109",8478416,2022,"Erik Cernak","TBL","D","5on5",70,65695,1416,257,0.52,0.52,159,12,1,0,16,28,168
"110",8475218,2022,"Mattias Ekholm","EDM","D","5on5",78,79495,1516,225,0.56,0.54,246,23,8,0,21,33,77
"111",8479999,2022,"Casey Mittelstadt","BUF","C","5on5",82,63134,1334,459,0.47,0.52,174,39,9,248,45,30,29
"112",8480980,2022,"Connor Dewar","MIN","C","5on5",81,44689,972,821,0.47,0.47,144,13,3,199,10,9,115
"113",8479353,2022,"Brett Howden","VGK","C","5on5",54,39500,866,364,0.46,0.42,105,12,5,114,22,6,103
"114",8475181,2022,"Nick Leddy","STL","D","5on5",78,87603,1851,176,0.45,0.46,155,20,2,0,40,33,37
"115",8480802,2022,"Ryan McLeod","EDM","C","5on5",57,38948,890,417,0.57,0.54,119,20,9,237,18,37,38
"116",8474090,2022,"Brendan Smith","NJD","D","5on5",60,49616,1065,302,0.57,0.54,126,4,0,0,16,30,97
"117",8474151,2022,"Ryan McDonagh","NSH","D","5on5",71,74784,1426,177,0.46,0.45,163,16,2,0,38,49,55
"118",8480188,2022,"Fabian Zetterlund","SJS","L","5on5",67,49079,1077,448,0.49,0.51,195,20,5,7,20,21,51
"119",8478407,2022,"Vince Dunn","SEA","D","5on5",81,94528,1870,137,0.54,0.55,260,42,13,0,41,47,106
"120",8470613,2022,"Brent Burns","CAR","D","5on5",82,85320,1705,254,0.62,0.62,412,30,12,0,39,36,34
"121",8480855,2022,"Jack McBain","ARI","C","5on5",82,56152,1382,631,0.42,0.4,132,23,10,300,17,26,293
"122",8474600,2022,"Roman Josi","NSH","D","5on5",67,79076,1423,93,0.5,0.51,356,31,8,0,20,25,43
"123",8478451,2022,"Ethan Bear","VAN","D","5on5",61,59557,1288,211,0.49,0.5,140,12,2,0,16,24,37
"124",8473544,2022,"Derick Brassard","OTT","C","5on5",62,37114,933,532,0.48,0.52,108,13,8,113,14,17,88
"125",8475760,2022,"Nick Bjugstad","EDM","C","5on5",78,61079,1429,419,0.48,0.47,207,26,15,408,30,29,154
"126",8482124,2022,"Quinton Byfield","LAK","C","5on5",53,39598,886,357,0.53,0.52,121,19,1,46,16,17,52
"127",8474150,2022,"Mikael Backlund","CGY","C","5on5",82,67104,1473,332,0.6,0.61,313,36,13,545,50,28,85
"128",8475227,2022,"Chris Wideman","MTL","D","5on5",46,33375,740,248,0.4,0.45,60,4,0,0,7,35,25
"129",8476469,2022,"Joel Armia","MTL","R","5on5",43,30000,604,299,0.42,0.46,107,11,5,2,13,12,33
"130",8477353,2022,"Tyler Motte","NYR","C","5on5",62,37738,842,552,0.47,0.46,165,17,6,12,19,23,116
"131",8481068,2022,"Yegor Sharangovich","NJD","C","5on5",75,54679,1164,508,0.52,0.53,207,23,9,25,28,26,20
"132",8478444,2022,"Brock Boeser","VAN","R","5on5",74,61096,1339,339,0.43,0.48,201,35,10,14,23,17,46
"133",8475790,2022,"Erik Gudbranson","CBJ","D","5on5",70,77428,1596,153,0.41,0.42,204,11,1,0,11,31,109
"134",8477948,2022,"Travis Sanheim","PHI","D","5on5",81,84965,1823,208,0.45,0.47,174,18,6,0,18,37,58
"135",8478469,2022,"Thomas Chabot","OTT","D","5on5",68,81692,1536,91,0.52,0.51,263,14,4,0,11,52,73
"136",8476467,2022,"Jamie Oleksiak","SEA","D","5on5",75,71970,1581,282,0.52,0.52,153,22,7,0,34,33,110
"137",8471724,2022,"Kris Letang","PIT","D","5on5",64,74549,1450,103,0.54,0.52,288,16,4,0,40,61,144
"138",8479293,2022,"Brandon Tanev","SEA","L","5on5",82,55390,1288,692,0.55,0.51,173,26,10,3,23,20,169
"139",8477941,2022,"Nick Ritchie","CGY","L","5on5",74,49159,1209,613,0.45,0.47,148,16,9,2,8,16,208
"140",8480817,2022,"K'Andre Miller","NYR","D","5on5",79,89197,1630,134,0.49,0.52,215,31,7,0,50,64,152
"141",8476960,2022,"Andreas Athanasiou","CHI","C","5on5",81,66331,1280,387,0.43,0.43,266,28,15,66,53,39,38
"142",8480448,2022,"Parker Kelly","OTT","L","5on5",55,27088,731,561,0.44,0.46,86,3,1,3,11,8,167
"143",8477969,2022,"Marcus Pettersson","PIT","D","5on5",68,74027,1488,175,0.56,0.52,200,21,1,0,22,40,120
"144",8476459,2022,"Mika Zibanejad","NYR","C","5on5",82,67427,1358,423,0.49,0.5,206,40,16,500,37,48,66
"145",8479536,2022,"Axel Jonsson-Fjallby","WPG","L","5on5",50,28321,666,490,0.49,0.5,96,13,6,1,12,12,42
"146",8476448,2022,"William Karlsson","VGK","C","5on5",82,66431,1336,444,0.55,0.51,212,33,8,481,31,23,41
"147",8475343,2022,"Nic Dowd","WSH","C","5on5",65,41854,968,570,0.52,0.5,96,23,13,336,24,28,128
"148",8477384,2022,"Josh Brown","ARI","D","5on5",68,51389,1253,339,0.4,0.4,122,7,4,0,9,25,142
"149",8479415,2022,"Michael McLeod","NJD","C","5on5",80,51923,1251,685,0.5,0.51,152,24,3,473,25,25,121
"150",8477987,2022,"Ryan Donato","SEA","C","5on5",71,45295,961,626,0.51,0.52,194,25,14,60,35,15,68
"151",8476438,2022,"Brandon Saad","STL","L","5on5",71,56745,1174,402,0.46,0.47,156,26,12,3,30,24,22
"152",8473419,2022,"Brad Marchand","BOS","L","5on5",73,56483,1316,347,0.59,0.57,216,33,11,11,33,51,69
"153",8482496,2022,"Nils Aman","VAN","C","5on5",68,45806,1049,522,0.43,0.41,77,14,4,169,8,6,41
"154",8477450,2022,"Jason Dickinson","CHI","C","5on5",78,60879,1241,447,0.46,0.45,187,20,8,298,42,28,107
"155",8480172,2022,"Jan Rutta","PIT","D","5on5",56,48165,1070,254,0.49,0.49,138,8,3,0,10,21,63
"156",8480196,2022,"Jacob Bryson","BUF","D","5on5",59,47326,1150,277,0.46,0.5,57,7,1,0,12,7,34
"157",8481656,2022,"Aliaksei Protas","WSH","C","5on5",58,38564,863,496,0.56,0.53,135,15,4,20,16,20,39
"158",8476470,2022,"Nathan Beaulieu","ANA","D","5on5",52,40348,852,275,0.39,0.39,76,4,0,0,9,15,48
"159",8477960,2022,"Adrian Kempe","LAK","R","5on5",82,67628,1455,381,0.54,0.52,300,34,22,14,17,27,105
"160",8471669,2022,"Paul Stastny","CAR","C","5on5",73,44517,964,636,0.61,0.61,115,18,7,235,20,7,20
"161",8479996,2022,"Cody Glass","NSH","C","5on5",72,51602,1064,498,0.5,0.49,162,20,6,304,30,16,60
"162",8478449,2022,"Roope Hintz","DAL","C","5on5",73,57229,1303,412,0.58,0.55,219,43,21,226,19,28,43
"163",8477951,2022,"Nick Schmaltz","ARI","C","5on5",63,57949,1228,190,0.5,0.5,176,38,15,9,52,43,9
"164",8477503,2022,"Max Domi","DAL","C","5on5",80,68594,1376,308,0.44,0.45,195,31,7,439,54,41,20
"165",8479407,2022,"Jesper Bratt","NJD","L","5on5",82,68219,1560,396,0.58,0.58,290,43,20,0,35,37,22
"166",8476473,2022,"Connor Murphy","CHI","D","5on5",80,81100,1680,249,0.42,0.42,165,9,4,0,23,32,151
"167",8478864,2022,"Kirill Kaprizov","MIN","L","5on5",67,64780,1148,140,0.53,0.55,293,33,18,0,46,37,59
"168",8477493,2022,"Aleksander Barkov","FLA","C","5on5",68,55983,1209,268,0.55,0.57,199,36,12,432,39,27,45
"169",8475753,2022,"Justin Faulk","STL","D","5on5",82,91043,2024,207,0.43,0.45,263,33,7,0,39,47,107
"170",8480035,2022,"Henri Jokiharju","BUF","D","5on5",60,66183,1397,165,0.48,0.51,144,13,3,0,14,29,59
"171",8480807,2022,"Mattias Samuelsson","BUF","D","5on5",55,62085,1297,154,0.49,0.48,128,9,2,0,18,16,86
"172",8480800,2022,"Quinn Hughes","VAN","D","5on5",78,90553,1774,127,0.48,0.52,228,31,4,0,41,33,25
"173",8478550,2022,"Artemi Panarin","NYR","L","5on5",82,75114,1350,214,0.49,0.53,236,50,19,6,34,89,22
"174",8477851,2022,"Jordan Oesterle","DET","D","5on5",52,47303,970,225,0.45,0.45,104,11,2,0,4,18,41
"175",8477346,2022,"MacKenzie Weegar","CGY","D","5on5",81,86792,2126,199,0.57,0.61,320,26,4,0,34,53,167
"176",8474628,2022,"Michael Stone","CGY","D","5on5",48,35232,933,266,0.52,0.58,189,8,5,0,5,14,53
"177",8481618,2022,"Alex Newhook","COL","C","5on5",82,60263,1307,565,0.51,0.51,163,26,11,191,25,16,59
"178",8474612,2022,"Travis Hamonic","OTT","D","5on5",75,66891,1495,290,0.48,0.51,258,16,5,0,16,53,97
"179",8477950,2022,"Tony DeAngelo","PHI","D","5on5",70,71706,1496,196,0.45,0.49,197,19,5,0,18,49,42
"180",8477930,2022,"Pierre-Edouard Bellemare","TBL","L","5on5",73,39318,881,766,0.45,0.47,81,11,4,256,21,19,58
"181",8476374,2022,"Sean Kuraly","CBJ","C","5on5",71,52473,1134,467,0.42,0.42,158,13,6,428,27,16,184
"182",8475220,2022,"Marcus Foligno","MIN","L","5on5",65,48553,982,415,0.48,0.5,130,17,7,6,23,24,226
"183",8481517,2022,"Brett Leason","ANA","R","5on5",54,34760,762,448,0.36,0.39,100,9,6,2,9,8,34
"184",8474563,2022,"Drew Doughty","LAK","D","5on5",81,96012,1590,118,0.52,0.52,186,19,4,0,21,46,95
"185",8480208,2022,"Drake Batherson","OTT","R","5on5",82,69640,1552,311,0.51,0.51,303,29,7,11,34,27,108
"186",8479675,2022,"Trevor Moore","LAK","L","5on5",59,46755,988,305,0.54,0.54,212,17,6,9,23,17,56
"187",8479977,2022,"Kailer Yamamoto","EDM","R","5on5",58,49670,1009,262,0.53,0.53,117,21,9,2,41,17,75
"188",8479542,2022,"Brandon Hagel","TBL","L","5on5",81,67991,1361,340,0.54,0.54,231,38,17,20,67,40,54
"189",8482062,2022,"Cole Smith","NSH","L","5on5",69,43062,928,636,0.46,0.47,99,12,3,0,21,14,189
"190",8476525,2022,"Colin Miller","DAL","D","5on5",79,74573,1565,306,0.52,0.54,254,18,5,0,28,44,104
"191",8476442,2022,"Matt Nieto","COL","L","5on5",81,54131,1279,623,0.52,0.49,158,22,11,7,27,18,40
"192",8480157,2022,"Calle Rosen","STL","D","5on5",49,42038,987,236,0.49,0.47,110,18,8,0,10,25,15
"193",8476392,2022,"Adam Lowry","WPG","C","5on5",82,56696,1391,622,0.54,0.51,161,23,9,456,24,18,150
"194",8478856,2022,"Conor Garland","VAN","R","5on5",81,63405,1424,427,0.48,0.49,227,31,12,2,43,29,45
"195",8479994,2022,"Jaret Anderson-Dolan","LAK","C","5on5",46,27381,609,430,0.48,0.48,77,11,7,21,4,6,61
"196",8476432,2022,"Boone Jenner","CBJ","C","5on5",68,63530,1280,193,0.48,0.48,282,26,15,517,24,23,122
"197",8478519,2022,"Anthony Cirelli","TBL","C","5on5",58,45049,939,322,0.53,0.51,161,21,7,291,31,15,31
"198",8479370,2022,"Tyson Jost","BUF","C","5on5",71,49836,1016,526,0.48,0.48,164,22,5,158,19,7,58
"199",8482671,2022,"Owen Power","BUF","D","5on5",79,95286,1917,159,0.48,0.52,184,24,3,0,22,43,24
"200",8476453,2022,"Nikita Kucherov","TBL","R","5on5",82,75143,1474,229,0.54,0.54,336,51,15,0,50,66,51
"201",8478421,2022,"A.J. Greer","BOS","L","5on5",61,32588,806,622,0.56,0.47,106,11,4,2,16,14,101
"202",8478904,2022,"Steven Lorentz","SJS","C","5on5",80,48406,1138,730,0.49,0.48,176,16,8,236,39,15,130
"203",8477365,2022,"Connor Clifton","BOS","D","5on5",78,74337,1590,277,0.51,0.48,166,20,4,0,18,45,185
"204",8477357,2022,"Saku Maenalanen","WPG","R","5on5",64,33769,826,636,0.42,0.45,100,10,4,1,14,16,111
