"","ID","season","name","team","position","situation","games_played","icetime","shifts","iceTimeRank","expectedGoals","corsi","shotAttempts","points","goals","faceoffsWon","takeways","giveaways","hits"
"205",8480839,2022,"Rasmus Dahlin","BUF","D","5on5",78,93757,1987,163,0.52,0.53,263,33,9,0,39,47,90
"206",8480865,2022,"Noah Dobson","NYI","D","5on5",78,74122,1475,323,0.5,0.51,316,26,7,0,33,39,56
"207",8476906,2022,"Shayne Gostisbehere","CAR","D","5on5",75,75017,1524,216,0.49,0.51,216,19,4,0,26,48,39
"208",8476879,2022,"Cody Ceci","EDM","D","5on5",80,79366,1520,247,0.51,0.5,183,12,1,0,16,32,121
"209",8478432,2022,"Christian Fischer","ARI","R","5on5",80,57343,1391,544,0.43,0.43,187,21,11,5,18,27,120
"210",8476917,2022,"Adam Pelech","NYI","D","5on5",61,67078,1509,137,0.53,0.52,216,16,5,0,25,32,73
"211",8478452,2022,"Caleb Jones","CHI","D","5on5",80,81023,1556,264,0.46,0.47,180,11,2,0,32,48,118
"212",8478443,2022,"Brandon Carlo","BOS","D","5on5",75,67992,1519,303,0.55,0.5,152,13,2,0,20,17,114
"213",8480078,2022,"Filip Chytil","NYR","C","5on5",74,56930,1037,426,0.48,0.51,274,35,17,219,29,29,35
"214",8479944,2022,"Zach Aston-Reese","TOR","C","5on5",77,45894,1089,758,0.5,0.47,158,14,10,6,16,11,161
"215",8478439,2022,"Travis Konecny","PHI","R","5on5",60,52124,1153,221,0.46,0.49,242,32,17,18,29,20,43
"216",8476915,2022,"Jujhar Khaira","CHI","L","5on5",51,34595,728,418,0.47,0.47,94,9,4,125,18,19,101
"217",8476393,2022,"Nick Cousins","FLA","C","5on5",79,50745,1127,625,0.5,0.51,173,27,9,69,20,18,87
"218",8477931,2022,"Tomas Nosek","BOS","L","5on5",66,38475,961,639,0.49,0.45,95,14,4,276,12,19,59
"219",8474564,2022,"Steven Stamkos","TBL","C","5on5",81,67922,1379,344,0.5,0.49,229,41,16,333,21,36,85
"220",8482109,2022,"Alexis Lafrenire","NYR","L","5on5",81,65489,1213,437,0.47,0.52,204,29,12,23,30,33,137
"221",8475855,2022,"Jesper Fast","CAR","R","5on5",80,61797,1381,482,0.6,0.6,141,25,10,9,20,25,99
"222",8476889,2022,"Radek Faksa","DAL","C","5on5",81,55330,1238,627,0.53,0.52,126,18,10,231,21,15,84
"223",8474034,2022,"Pat Maroon","TBL","L","5on5",80,48930,1059,717,0.49,0.51,120,13,5,2,26,18,171
"224",8473422,2022,"Nick Foligno","BOS","L","5on5",60,38448,887,501,0.51,0.47,95,21,8,25,20,14,145
"225",8475750,2022,"Jon Merrill","MIN","D","5on5",73,60754,1209,343,0.47,0.46,94,11,2,0,16,12,44
"226",8480727,2022,"Zach Whitecloud","VGK","D","5on5",59,54775,1149,273,0.46,0.44,139,12,5,0,23,22,85
"227",8476480,2022,"Vladislav Namestnikov","WPG","C","5on5",77,49794,1101,638,0.55,0.53,156,21,7,72,27,10,106
"228",8476853,2022,"Morgan Rielly","TOR","D","5on5",65,66300,1368,174,0.52,0.51,183,19,3,0,20,52,64
"229",8477478,2022,"William Carrier","VGK","L","5on5",56,39738,959,465,0.58,0.5,164,25,16,1,18,8,132
"230",8479351,2022,"Sam Steel","MIN","C","5on5",65,50019,892,350,0.51,0.53,138,21,8,266,20,19,45
"231",8474602,2022,"Justin Schultz","SEA","D","5on5",73,66152,1509,310,0.5,0.5,170,17,5,0,10,22,30
"232",8476934,2022,"Brock McGinn","ANA","L","5on5",75,47578,1122,661,0.43,0.45,131,14,9,2,17,16,80
"233",8480326,2022,"Sheldon Dries","VAN","C","5on5",63,35992,895,650,0.45,0.45,126,10,6,194,4,15,79
"234",8475179,2022,"Dmitry Kulikov","PIT","D","5on5",67,64565,1291,234,0.39,0.43,135,15,3,0,17,36,85
"235",8476892,2022,"Colton Parayko","STL","D","5on5",79,94275,2023,126,0.45,0.46,229,21,4,0,55,44,108
"236",8479414,2022,"Nathan Bastian","NJD","R","5on5",43,25872,622,427,0.54,0.51,90,14,6,9,11,4,95
"237",8479344,2022,"Jesse Puljujarvi","CAR","R","5on5",75,51264,1161,556,0.56,0.55,207,15,5,0,24,18,136
"238",8474009,2022,"Nick Bonino","PIT","C","5on5",62,43436,1022,463,0.5,0.45,122,16,9,156,28,11,18
"239",8473507,2022,"Jeff Petry","PIT","D","5on5",61,62568,1232,176,0.54,0.52,198,19,3,0,16,28,154
"240",8476875,2022,"Mike Matheson","MTL","D","5on5",48,52484,905,118,0.43,0.47,177,21,6,0,31,64,47
"241",8477989,2022,"Christian Dvorak","MTL","C","5on5",64,47132,966,420,0.42,0.44,102,19,6,352,17,22,10
"242",8481014,2022,"Alexander Romanov","NYI","D","5on5",76,77454,1547,248,0.46,0.47,226,20,2,0,20,48,182
"243",8471677,2022,"Jack Johnson","COL","D","5on5",83,82945,1653,292,0.41,0.42,163,5,2,0,14,35,104
"244",8476539,2022,"Jonathan Marchessault","VGK","R","5on5",76,64265,1291,342,0.53,0.51,299,34,16,21,38,21,64
"245",8474683,2022,"Derek Grant","ANA","C","5on5",46,30683,701,389,0.41,0.4,103,14,3,172,13,8,34
"246",8477845,2022,"Trevor van Riemsdyk","WSH","D","5on5",75,70987,1477,311,0.52,0.51,180,20,7,0,27,34,18
"247",8478472,2022,"Mathieu Joseph","OTT","R","5on5",56,35767,883,413,0.49,0.5,98,12,0,3,18,16,77
"248",8474149,2022,"Evgenii Dadonov","DAL","R","5on5",73,54956,1155,446,0.5,0.5,178,22,7,1,18,30,31
"249",8476902,2022,"Esa Lindell","DAL","D","5on5",82,77983,1656,317,0.52,0.48,201,18,5,0,27,42,72
"250",8479337,2022,"Alex DeBrincat","OTT","R","5on5",82,69735,1522,305,0.5,0.5,296,30,12,8,37,25,101
"251",8480878,2022,"Nils Lundkvist","DAL","D","5on5",60,52350,1135,274,0.52,0.52,164,12,4,0,6,27,48
"252",8481032,2022,"Paul Cotter","VGK","C","5on5",55,40803,834,364,0.43,0.43,125,18,13,9,17,11,163
"253",8475170,2022,"Brayden Schenn","STL","C","5on5",82,70560,1443,327,0.42,0.45,180,41,12,354,35,38,134
"254",8477073,2022,"Kurtis MacDermid","COL","D","5on5",44,21087,528,276,0.46,0.46,51,6,1,0,6,7,86
"255",8476474,2022,"Stefan Noesen","CAR","R","5on5",78,44186,1029,795,0.64,0.63,165,21,6,29,27,25,93
"256",8476779,2022,"Brad Hunt","COL","D","5on5",47,31024,748,252,0.51,0.54,96,9,3,0,8,6,16
"257",8474013,2022,"Ian Cole","TBL","D","5on5",78,74838,1546,268,0.54,0.52,200,14,3,0,25,39,109
"258",8478013,2022,"Jake Walman","DET","D","5on5",63,61226,1289,226,0.53,0.5,218,14,8,0,27,32,41
"259",8480160,2022,"Radim Simek","SJS","D","5on5",44,35126,777,227,0.5,0.46,76,3,1,0,19,22,86
"260",8479772,2022,"Zack MacEwen","LAK","C","5on5",56,36558,834,438,0.45,0.47,131,10,4,14,13,12,148
"261",8477335,2022,"Kyle Burroughs","VAN","D","5on5",48,44237,963,196,0.47,0.47,89,4,2,0,5,12,155
"262",8474207,2022,"Nick Holden","OTT","D","5on5",65,53234,1196,290,0.51,0.52,142,13,2,0,8,24,71
"263",8476410,2022,"Josh Leivo","STL","L","5on5",51,34066,733,442,0.53,0.52,155,16,4,3,29,10,55
"264",8470794,2022,"Joe Pavelski","DAL","C","5on5",82,68021,1470,341,0.58,0.54,211,40,12,287,29,46,90
"265",8481711,2022,"Matias Maccelli","ARI","L","5on5",64,49825,1115,326,0.5,0.46,103,30,8,0,21,37,23
"266",8475231,2022,"Casey Cizikas","NYI","C","5on5",81,58942,1449,581,0.46,0.48,171,16,5,418,26,23,181
"267",8478831,2022,"Kevin Stenlund","WPG","C","5on5",54,29428,702,526,0.49,0.52,101,6,3,207,18,8,29
"268",8476389,2022,"Vincent Trocheck","NYR","C","5on5",82,73326,1326,262,0.5,0.53,273,40,10,508,47,50,176
"269",8476967,2022,"Brett Kulak","EDM","D","5on5",82,75457,1560,293,0.52,0.49,203,16,3,0,23,36,95
"270",8479322,2022,"Wade Allison","PHI","R","5on5",60,44970,994,385,0.49,0.47,153,14,9,1,20,7,187
"271",8478840,2022,"Will Borgen","SEA","D","5on5",82,71529,1695,384,0.5,0.5,159,19,3,0,12,22,175
"272",8474568,2022,"Luke Schenn","TOR","D","5on5",70,60956,1431,341,0.46,0.45,172,20,4,0,9,31,292
"273",8480031,2022,"Max Comtois","ANA","L","5on5",64,47854,993,415,0.4,0.42,119,17,9,23,11,34,80
"274",8480873,2022,"Rasmus Sandin","WSH","D","5on5",71,70738,1431,246,0.53,0.52,149,23,7,0,23,44,134
"275",8474574,2022,"Tyler Myers","VAN","D","5on5",78,84531,1765,198,0.45,0.45,206,12,1,0,20,43,81
"276",8475208,2022,"Brian Dumoulin","PIT","D","5on5",82,84377,1768,246,0.5,0.52,173,19,1,0,29,40,104
"277",8475235,2022,"Nicolas Deslauriers","PHI","L","5on5",80,44168,1018,816,0.44,0.45,125,11,5,3,11,7,302
"278",8476872,2022,"Scott Laughton","PHI","C","5on5",78,64198,1441,378,0.48,0.48,204,22,8,330,21,33,148
"279",8480023,2022,"Robert Thomas","STL","C","5on5",73,62745,1310,268,0.44,0.47,113,35,9,477,56,24,14
"280",8471276,2022,"David Krejci","BOS","C","5on5",70,57129,1174,277,0.47,0.48,135,40,12,293,14,29,39
"281",8480803,2022,"Evan Bouchard","EDM","D","5on5",82,74678,1406,304,0.59,0.57,288,25,5,0,55,66,85
"282",8474884,2022,"Mike Hoffman","MTL","L","5on5",67,50702,1023,403,0.43,0.45,167,20,11,14,19,36,22
"283",8477416,2022,"Oliver Bjorkstrand","SEA","R","5on5",81,63457,1347,463,0.5,0.54,283,34,15,15,50,19,60
"284",8480246,2022,"Nick Perbix","TBL","D","5on5",69,61039,1341,302,0.51,0.52,196,20,5,0,27,28,71
"285",8480003,2022,"Jesper Boqvist","NJD","C","5on5",70,45807,1035,612,0.54,0.52,126,21,10,66,22,28,49
"286",8480871,2022,"Adam Boqvist","CBJ","D","5on5",46,41194,899,201,0.45,0.48,87,13,5,0,10,22,21
"287",8473548,2022,"Phil Kessel","VGK","R","5on5",82,55145,1210,735,0.48,0.46,212,25,12,5,34,23,9
"288",8471709,2022,"Marc-Edouard Vlasic","SJS","D","5on5",78,67729,1490,362,0.51,0.48,165,16,1,0,28,34,38
"289",8475842,2022,"Sam Carrick","ANA","C","5on5",52,29745,682,495,0.32,0.39,78,6,3,151,12,7,96
"290",8477946,2022,"Dylan Larkin","DET","C","5on5",80,64101,1337,363,0.49,0.49,271,32,9,441,38,35,42
"291",8479323,2022,"Adam Fox","NYR","D","5on5",82,88198,1722,226,0.54,0.54,207,34,8,0,65,58,19
"292",8478133,2022,"Jake Evans","MTL","C","5on5",54,36612,756,394,0.45,0.46,90,13,0,250,13,26,25
"293",8477939,2022,"William Nylander","TOR","R","5on5",82,68585,1451,330,0.56,0.53,358,49,22,20,64,29,17
"294",8476826,2022,"Yanni Gourde","SEA","C","5on5",81,68415,1378,312,0.54,0.55,205,37,7,408,52,26,108
"295",8479398,2022,"Samuel Girard","COL","D","5on5",76,84129,1704,191,0.52,0.53,242,25,4,0,37,33,62
"296",8477942,2022,"Kevin Fiala","LAK","L","5on5",69,57770,1212,275,0.55,0.53,241,39,9,8,17,31,47
"297",8482089,2022,"Jake Neighbours","STL","L","5on5",43,28716,608,345,0.42,0.43,78,8,5,4,13,3,62
"298",8476441,2022,"Joel Edmundson","MTL","D","5on5",61,57214,1121,223,0.41,0.43,108,8,2,0,9,54,97
"299",8476854,2022,"Hampus Lindholm","BOS","D","5on5",80,84429,1727,164,0.57,0.53,242,28,6,0,25,52,67
"300",8477479,2022,"Tyler Bertuzzi","BOS","L","5on5",50,39910,835,214,0.52,0.53,144,19,4,2,12,22,49
"301",8478366,2022,"Frank Vatrano","ANA","R","5on5",81,66323,1396,401,0.35,0.42,277,27,13,7,18,25,84
"302",8477435,2022,"Ryan Graves","NJD","D","5on5",78,79941,1621,245,0.53,0.52,278,21,8,0,18,41,81
"303",8479998,2022,"Mikey Anderson","LAK","D","5on5",77,86337,1440,158,0.51,0.52,181,17,4,0,17,27,150
"304",8477444,2022,"Andre Burakovsky","SEA","L","5on5",49,40036,845,232,0.46,0.5,141,22,8,0,29,14,17
"305",8478843,2022,"Denis Malgin","COL","C","5on5",65,39828,877,583,0.55,0.54,185,20,13,4,29,23,67
"306",8475745,2022,"Charlie Coyle","BOS","C","5on5",82,65218,1464,366,0.52,0.48,211,34,15,431,38,33,61
"307",8480012,2022,"Elias Pettersson","VAN","C","5on5",80,67884,1487,311,0.52,0.5,252,56,21,395,41,33,55
"308",8482077,2022,"Dylan Holloway","EDM","L","5on5",51,26947,619,494,0.54,0.52,77,9,3,17,11,17,83
"309",8480853,2022,"Liam Foudy","CBJ","C","5on5",62,40352,856,524,0.41,0.44,118,14,7,2,20,7,58
"310",8481013,2022,"Jonatan Berggren","DET","R","5on5",67,46795,960,503,0.47,0.48,129,18,9,2,14,23,20
"311",8479671,2022,"Mathieu Olivier","CBJ","R","5on5",66,43211,957,558,0.45,0.43,134,13,5,1,16,8,177
"312",8480043,2022,"Timothy Liljegren","TOR","D","5on5",67,62125,1353,280,0.55,0.51,139,13,5,0,8,34,89
"313",8477500,2022,"Bo Horvat","NYI","C","5on5",79,70385,1542,266,0.49,0.51,219,38,19,595,31,31,55
"314",8479371,2022,"Dante Fabbro","NSH","D","5on5",79,71112,1472,322,0.49,0.48,190,9,1,0,17,32,102
"315",8477425,2022,"Miles Wood","NJD","L","5on5",76,49270,1144,662,0.49,0.51,245,24,11,1,15,25,98
"316",8481072,2022,"Tim Berni","CBJ","D","5on5",59,57269,1200,234,0.46,0.46,119,3,1,0,19,24,115
"317",8479388,2022,"Riley Stillman","BUF","D","5on5",50,40748,931,247,0.46,0.5,103,8,1,0,6,12,78
"318",8477919,2022,"Frederick Gaudreau","MIN","C","5on5",82,60507,1169,529,0.47,0.47,158,22,9,357,36,16,41
"319",8478400,2022,"Colin White","FLA","C","5on5",68,36584,882,609,0.46,0.5,108,14,7,78,14,16,60
"320",8477903,2022,"Garnet Hathaway","BOS","R","5on5",84,51274,1243,796,0.51,0.49,137,21,13,2,10,12,262
"321",8482055,2022,"Drew O'Connor","PIT","L","5on5",46,25327,592,448,0.52,0.52,119,11,5,16,14,17,62
"322",8477998,2022,"Warren Foegele","EDM","L","5on5",67,46693,1068,485,0.58,0.55,215,27,12,7,47,25,92
"323",8475233,2022,"David Savard","MTL","D","5on5",62,67692,1198,142,0.44,0.42,112,17,3,0,11,49,49
"324",8476887,2022,"Filip Forsberg","NSH","L","5on5",50,39861,853,210,0.51,0.5,192,26,14,0,26,23,81
"325",8476456,2022,"Jonathan Huberdeau","CGY","C","5on5",79,63232,1457,366,0.55,0.57,150,36,10,3,27,46,62
"326",8473533,2022,"Jordan Staal","CAR","C","5on5",81,63645,1433,459,0.6,0.61,175,31,15,602,25,28,142
"327",8478233,2022,"Andrew Mangiapane","CGY","L","5on5",82,64777,1457,408,0.58,0.59,261,35,15,3,36,31,77
"328",8479543,2022,"Michael Pezzetta","MTL","L","5on5",63,33341,735,679,0.47,0.43,111,14,7,7,4,17,236
"329",8480281,2022,"Alexey Toropchenko","STL","R","5on5",69,44642,945,593,0.46,0.44,119,17,8,2,14,21,121
"330",8476458,2022,"Ryan Strome","ANA","C","5on5",82,69191,1473,368,0.36,0.43,155,32,10,320,22,45,27
"331",8478038,2022,"Devon Toews","COL","D","5on5",80,92006,1786,169,0.56,0.55,254,34,6,0,40,29,73
"332",8476923,2022,"Damon Severson","NJD","D","5on5",81,83515,1643,250,0.6,0.57,210,27,4,0,23,37,39
"333",8475193,2022,"Tomas Tatar","NJD","L","5on5",82,64563,1522,464,0.63,0.57,231,35,15,13,33,28,56
"334",8477933,2022,"Sam Reinhart","FLA","C","5on5",82,65513,1393,406,0.55,0.55,237,29,9,123,30,27,43
"335",8476278,2022,"Colin Blackwell","CHI","C","5on5",53,32433,706,518,0.4,0.43,87,9,2,16,12,14,47
"336",8477451,2022,"Ryan Hartman","MIN","R","5on5",59,48521,896,266,0.52,0.53,229,27,11,201,23,29,59
"337",8479066,2022,"Ryan Lomberg","FLA","L","5on5",82,53043,1203,662,0.52,0.53,215,20,12,14,27,12,145
"338",8477488,2022,"Brett Pesce","CAR","D","5on5",82,88201,1731,210,0.57,0.58,300,20,2,0,50,19,32
"339",8476873,2022,"Mark Jankowski","NSH","C","5on5",50,30922,669,453,0.44,0.43,97,9,4,160,12,12,43
"340",8480025,2022,"MacKenzie Entwistle","CHI","R","5on5",66,40832,877,621,0.4,0.42,87,8,3,84,15,19,126
"341",8476822,2022,"Luke Glendening","DAL","C","5on5",70,39983,1012,743,0.46,0.48,121,3,1,254,8,7,109
"342",8477504,2022,"Josh Morrissey","WPG","D","5on5",78,89904,1853,135,0.51,0.51,274,40,12,0,28,53,80
"343",8475791,2022,"Taylor Hall","BOS","L","5on5",61,48081,1084,280,0.52,0.51,198,25,9,2,24,34,30
"344",8480434,2022,"Sean Durzi","LAK","D","5on5",72,67038,1242,263,0.52,0.52,195,20,8,0,20,45,59
"345",8476981,2022,"Josh Anderson","MTL","R","5on5",69,55681,1085,354,0.44,0.44,212,25,15,15,18,16,125
"346",8476979,2022,"Erik Gustafsson","TOR","D","5on5",70,69709,1380,246,0.54,0.54,220,24,7,0,20,40,48
"347",8476869,2022,"Brady Skjei","CAR","D","5on5",81,87122,1725,202,0.57,0.59,354,27,11,0,32,46,64
"348",8470621,2022,"Corey Perry","TBL","R","5on5",81,46110,1014,797,0.54,0.51,145,12,6,0,28,23,45
"349",8477839,2022,"Conor Sheary","WSH","L","5on5",82,62373,1328,492,0.5,0.48,221,26,11,11,39,27,52
"350",8479591,2022,"Michael Eyssimont","TBL","C","5on5",54,36974,870,387,0.58,0.56,198,14,5,11,26,13,104
"351",8479987,2022,"Morgan Geekie","SEA","C","5on5",69,39483,883,682,0.5,0.5,121,27,8,251,24,14,52
"352",8480893,2022,"Kirill Marchenko","CBJ","R","5on5",59,46329,964,358,0.45,0.46,176,16,13,9,28,16,30
"353",8481557,2022,"Matt Boldy","MIN","L","5on5",81,66702,1216,368,0.52,0.51,308,28,20,53,42,33,61
"354",8480011,2022,"Klim Kostin","EDM","C","5on5",57,33842,812,520,0.48,0.49,100,19,11,4,12,15,157
"355",8475744,2022,"Evgeny Kuznetsov","WSH","C","5on5",81,63755,1319,429,0.43,0.48,194,31,6,422,36,44,37
"356",8476429,2022,"Scott Mayfield","NYI","D","5on5",82,87323,1796,237,0.51,0.49,291,22,6,0,21,59,99
"357",8479346,2022,"Dillon Dube","CGY","C","5on5",82,60181,1418,541,0.48,0.55,195,37,13,26,20,19,115
"358",8474573,2022,"Josh Bailey","NYI","R","5on5",64,46874,1060,425,0.44,0.48,97,21,8,34,17,39,11
"359",8477505,2022,"Alex Wennberg","SEA","C","5on5",82,66921,1440,396,0.5,0.53,121,25,7,452,57,21,39
"360",8481186,2022,"Logan O'Connor","COL","R","5on5",82,59465,1363,543,0.49,0.48,182,23,7,1,35,20,107
"361",8481528,2022,"Dylan Cozens","BUF","C","5on5",81,58211,1325,583,0.49,0.49,231,39,21,411,23,12,51
"362",8482149,2022,"Cole Perfetti","WPG","C","5on5",51,40094,862,288,0.52,0.53,128,23,5,3,17,14,32
"363",8479383,2022,"Boris Katchouk","CHI","L","5on5",58,36627,790,548,0.43,0.47,116,14,5,3,19,14,80
"364",8481624,2022,"Ilya Mikheyev","VAN","R","5on5",46,37885,814,205,0.46,0.47,115,25,12,2,12,8,13
"365",8476449,2022,"Scott Harrington","ANA","D","5on5",45,42128,869,174,0.48,0.44,82,10,3,0,5,10,51
"366",8478483,2022,"Mitchell Marner","TOR","R","5on5",80,69996,1451,285,0.56,0.53,248,53,15,0,77,65,48
"367",8482073,2022,"Braden Schneider","NYR","D","5on5",81,71813,1468,381,0.43,0.44,163,16,5,0,20,51,141
"368",8478420,2022,"Mikko Rantanen","COL","R","5on5",82,84032,1757,181,0.53,0.54,362,53,32,155,55,33,70
"369",8479314,2022,"Matthew Tkachuk","FLA","L","5on5",79,68564,1442,263,0.61,0.61,334,58,22,9,33,43,64
"370",8471215,2022,"Evgeni Malkin","PIT","C","5on5",82,68244,1455,357,0.57,0.54,241,44,15,394,75,72,45
"371",8477476,2022,"Artturi Lehkonen","COL","L","5on5",64,56440,1202,286,0.54,0.55,194,27,10,2,20,8,79
"372",8476346,2022,"Johnny Gaudreau","CBJ","L","5on5",80,73679,1473,239,0.47,0.47,278,39,13,0,45,34,5
"373",8479945,2022,"Gavin Bayreuther","CBJ","D","5on5",51,44494,949,230,0.43,0.46,112,13,2,0,8,9,45
"374",8474145,2022,"Robert Bortuzzo","STL","D","5on5",43,27448,752,257,0.45,0.44,58,5,2,0,5,12,56
"375",8476460,2022,"Mark Scheifele","WPG","C","5on5",81,77095,1495,156,0.5,0.51,218,39,25,441,52,34,42
"376",8476462,2022,"Dougie Hamilton","NJD","D","5on5",82,87160,1876,241,0.56,0.55,411,36,13,0,18,65,58
"377",8478398,2022,"Kyle Connor","WPG","L","5on5",82,76330,1516,194,0.51,0.51,299,42,20,2,36,29,42
"378",8475324,2022,"Nick Jensen","WSH","D","5on5",77,81306,1622,218,0.5,0.49,240,28,5,0,32,54,86
"379",8475455,2022,"Brenden Dillon","WPG","D","5on5",82,80967,1799,272,0.53,0.53,194,18,2,0,13,34,177
"380",8477934,2022,"Leon Draisaitl","EDM","C","5on5",80,77811,1475,233,0.53,0.52,219,51,17,475,61,79,62
"381",8475171,2022,"Oliver Ekman-Larsson","VAN","D","5on5",54,55077,1178,165,0.44,0.47,159,15,2,0,9,22,52
"382",8476479,2022,"Phillip Danault","LAK","C","5on5",82,67494,1437,380,0.54,0.53,192,28,13,496,16,23,76
"383",8477021,2022,"Alexander Kerfoot","TOR","C","5on5",82,58581,1276,584,0.53,0.52,192,24,6,40,37,33,50
"384",8478109,2022,"Victor Olofsson","BUF","L","5on5",75,51309,1126,621,0.45,0.5,188,23,17,0,20,17,15
"385",8478975,2022,"Mason Marchment","DAL","L","5on5",68,56288,1191,257,0.5,0.49,210,23,8,6,34,36,85
"386",8477940,2022,"Nikolaj Ehlers","WPG","L","5on5",45,33304,748,285,0.55,0.57,217,25,9,0,26,18,35
"387",8477409,2022,"Carter Verhaeghe","FLA","C","5on5",81,69841,1466,279,0.56,0.56,337,52,28,20,35,44,28
"388",8475158,2022,"Ryan O'Reilly","TOR","C","5on5",53,44450,950,252,0.52,0.5,123,21,11,378,41,10,15
"389",8480008,2022,"Adam Ruzicka","CGY","C","5on5",44,25818,630,427,0.54,0.57,95,14,4,78,12,9,26
"390",8481147,2022,"Reese Johnson","CHI","C","5on5",54,31722,686,559,0.37,0.4,74,6,4,101,10,6,168
"391",8470595,2022,"Eric Staal","FLA","C","5on5",72,49173,1088,535,0.51,0.5,157,26,12,278,25,30,25
"392",8478859,2022,"Niko Mikkola","NYR","D","5on5",81,74528,1740,365,0.45,0.43,122,6,1,0,7,33,138
"393",8480144,2022,"David Kampf","TOR","C","5on5",82,60475,1301,512,0.5,0.48,154,23,7,425,39,26,69
"394",8475151,2022,"Kyle Palmieri","NYI","C","5on5",55,45554,1026,238,0.52,0.51,165,27,13,8,9,17,68
"395",8474578,2022,"Erik Karlsson","SJS","D","5on5",82,102494,1791,112,0.52,0.54,355,64,16,0,73,84,29
"396",8477369,2022,"Carson Soucy","SEA","D","5on5",78,66706,1562,381,0.51,0.52,188,15,3,0,24,29,123
"397",8476885,2022,"Jacob Trouba","NYR","D","5on5",82,85587,1627,244,0.48,0.51,311,21,5,0,29,45,199
"398",8478010,2022,"Brayden Point","TBL","C","5on5",82,73653,1432,247,0.55,0.53,257,59,29,331,42,33,34
"399",8480798,2022,"Philipp Kurashev","CHI","C","5on5",70,58717,1121,271,0.42,0.43,164,19,8,57,33,18,35
"400",8475722,2022,"Jason Zucker","PIT","L","5on5",78,64982,1373,329,0.57,0.55,296,37,24,2,33,32,189
"401",8476856,2022,"Matt Dumba","MIN","D","5on5",79,88396,1597,149,0.49,0.49,236,14,4,0,14,32,96
"402",8474567,2022,"Zach Bogosian","TBL","D","5on5",46,39183,775,219,0.49,0.5,115,5,1,1,4,25,110
"403",8480192,2022,"Johnathan Kovacevic","MTL","D","5on5",77,70210,1332,323,0.48,0.48,194,15,3,0,29,76,86
"404",8478508,2022,"Yakov Trenin","NSH","C","5on5",77,56623,1110,466,0.48,0.47,230,18,9,11,27,38,160
"405",8482740,2022,"Wyatt Johnston","DAL","C","5on5",82,65192,1380,392,0.5,0.49,232,33,21,135,44,45,20
"406",8479980,2022,"Nicolas Hague","VGK","D","5on5",81,82858,1700,283,0.5,0.47,240,16,2,0,18,25,112
"407",8478057,2022,"Dakota Joshua","VAN","C","5on5",79,48972,1214,725,0.47,0.44,99,20,9,18,25,9,216
"408",8482745,2022,"Mason McTavish","ANA","C","5on5",80,60436,1301,476,0.43,0.43,171,24,8,282,25,25,53
"409",8477429,2022,"Andrew Copp","DET","C","5on5",82,65477,1325,357,0.43,0.45,146,26,5,461,17,37,31
