"","ID","season","name","team","position","situation","games_played","icetime","shifts","iceTimeRank","expectedGoals","corsi","shotAttempts","points","goals","faceoffsWon","takeways","giveaways","hits"
"410",8475718,2022,"Justin Holl","TOR","D","5on5",80,80078,1721,241,0.52,0.5,101,17,2,0,23,49,125
"411",8479420,2022,"Tage Thompson","BUF","C","5on5",78,65485,1373,294,0.49,0.54,371,55,25,309,37,31,50
"412",8476454,2022,"Ryan Nugent-Hopkins","EDM","C","5on5",82,66722,1403,468,0.53,0.52,199,39,16,230,47,20,41
"413",8474037,2022,"James van Riemsdyk","PHI","L","5on5",61,46393,1053,398,0.53,0.51,156,21,8,7,23,9,16
"414",8478042,2022,"Viktor Arvidsson","LAK","R","5on5",77,65336,1375,281,0.54,0.53,324,27,12,22,19,28,22
"415",8473512,2022,"Claude Giroux","OTT","R","5on5",82,69808,1623,288,0.56,0.56,241,42,23,410,40,26,66
"416",8482665,2022,"Matty Beniers","SEA","C","5on5",80,66528,1362,364,0.52,0.52,200,40,17,354,46,38,77
"417",8475200,2022,"Dmitry Orlov","BOS","D","5on5",66,71974,1350,134,0.53,0.53,198,21,4,0,24,38,120
"418",8481598,2022,"Philip Broberg","EDM","D","5on5",46,31370,688,258,0.59,0.57,69,8,1,0,11,19,28
"419",8476897,2022,"Oskar Sundqvist","MIN","C","5on5",67,43656,938,589,0.46,0.45,94,18,6,21,13,17,59
"420",8479325,2022,"Charlie McAvoy","BOS","D","5on5",67,66649,1439,198,0.55,0.54,170,26,3,0,18,33,73
"421",8481560,2022,"Arthur Kaliyev","LAK","R","5on5",56,31753,737,553,0.5,0.53,152,15,5,0,8,11,38
"422",8478020,2022,"Michael Amadio","VGK","R","5on5",67,46444,977,536,0.52,0.5,139,25,15,30,35,11,56
"423",8480049,2022,"Dylan Samberg","WPG","D","5on5",63,48327,1073,345,0.56,0.54,113,6,2,0,17,29,85
"424",8475178,2022,"Zack Kassian","ARI","R","5on5",51,27697,696,512,0.34,0.39,45,2,2,3,8,19,31
"425",8474716,2022,"Jared Spurgeon","MIN","D","5on5",79,78387,1550,266,0.53,0.51,240,23,9,0,8,16,56
"426",8481641,2022,"Joel Kiviranta","DAL","L","5on5",70,43681,1059,664,0.45,0.51,125,7,6,2,22,13,112
"427",8478396,2022,"Noah Hanifin","CGY","D","5on5",81,85640,2069,215,0.55,0.54,291,24,5,0,30,43,68
"428",8474031,2022,"Kevin Shattenkirk","ANA","D","5on5",75,70960,1381,284,0.43,0.44,210,18,3,0,30,29,77
"429",8482113,2022,"Anton Lundell","FLA","C","5on5",73,53152,1187,470,0.53,0.55,186,19,9,210,29,34,25
"430",8477392,2022,"Hudson Fasching","NYI","R","5on5",49,35955,841,369,0.52,0.51,108,18,10,2,16,12,45
"431",8483808,2022,"Andrei Kuzmenko","VAN","L","5on5",81,62475,1380,471,0.52,0.52,193,49,21,0,31,26,13
"432",8480355,2022,"Mark Kastelic","OTT","C","5on5",65,31579,893,669,0.49,0.48,110,11,7,275,17,13,151
"433",8478873,2022,"Troy Terry","ANA","R","5on5",70,65943,1349,167,0.46,0.49,239,41,13,1,38,24,9
"434",8475166,2022,"John Tavares","TOR","C","5on5",80,64825,1415,368,0.55,0.52,290,37,16,508,41,43,106
"435",8476468,2022,"J.T. Miller","VAN","C","5on5",81,68428,1534,333,0.46,0.51,210,32,12,311,46,29,188
"436",8477498,2022,"Darnell Nurse","EDM","D","5on5",82,92994,1659,125,0.52,0.52,342,31,7,0,33,61,132
"437",8478427,2022,"Sebastian Aho","CAR","C","5on5",75,61778,1269,348,0.61,0.58,245,37,22,362,43,42,47
"438",8480884,2022,"Calen Addison","MIN","D","5on5",62,45697,955,339,0.48,0.51,109,7,3,0,9,18,17
"439",8482222,2022,"Alexander Barabanov","SJS","L","5on5",68,59548,1315,228,0.51,0.5,163,33,12,1,28,31,35
"440",8478468,2022,"Jeremy Lauzon","NSH","D","5on5",67,56779,1208,319,0.44,0.45,156,10,3,0,1,19,229
"441",8479385,2022,"Jordan Kyrou","STL","C","5on5",79,68303,1428,314,0.43,0.47,337,42,22,4,50,48,12
"442",8478498,2022,"Jake DeBrusk","BOS","L","5on5",64,46336,1125,416,0.63,0.58,209,30,19,4,21,11,77
"443",8480039,2022,"Martin Necas","CAR","C","5on5",82,69729,1418,310,0.56,0.58,293,35,13,146,40,45,54
"444",8479372,2022,"Josh Mahura","FLA","D","5on5",82,65118,1459,414,0.57,0.56,191,16,4,0,11,24,97
"445",8477433,2022,"Ben Harpur","NYR","D","5on5",42,34673,721,221,0.4,0.43,77,6,1,0,13,23,63
"446",8474679,2022,"Gustav Nyquist","MIN","C","5on5",51,41346,869,257,0.45,0.46,125,20,8,10,23,16,35
"447",8476624,2022,"Barclay Goodrow","NYR","C","5on5",82,57608,1168,651,0.45,0.46,140,27,10,220,25,29,118
"448",8480849,2022,"Barrett Hayton","ARI","C","5on5",82,65270,1520,438,0.5,0.49,202,26,12,463,22,28,74
"449",8474565,2022,"Alex Pietrangelo","VGK","D","5on5",73,79801,1602,192,0.54,0.48,246,31,7,0,45,42,56
"450",8475690,2022,"Chris Tanev","CGY","D","5on5",65,64294,1615,221,0.6,0.6,149,10,1,0,18,27,44
"451",8479345,2022,"Jakob Chychrun","OTT","D","5on5",48,52364,1038,94,0.48,0.51,193,21,4,0,15,37,49
"452",8477956,2022,"David Pastrnak","BOS","R","5on5",82,72410,1485,201,0.53,0.53,432,61,34,6,44,84,82
"453",8477949,2022,"Alex Tuch","BUF","R","5on5",74,61530,1320,295,0.51,0.54,273,48,21,23,48,33,47
"454",8478466,2022,"Daniel Sprong","SEA","R","5on5",66,37356,796,683,0.57,0.54,203,32,15,2,20,18,32
"455",8479318,2022,"Auston Matthews","TOR","C","5on5",74,70138,1417,148,0.57,0.53,399,52,26,517,61,41,71
"456",8476905,2022,"Chandler Stephenson","VGK","C","5on5",81,69021,1415,339,0.53,0.48,132,44,7,468,51,21,62
"457",8474613,2022,"Derek Stepan","CAR","C","5on5",73,36513,847,789,0.64,0.65,173,10,5,197,19,9,27
"458",8477573,2022,"Nathan Walker","STL","L","5on5",56,32266,687,569,0.4,0.42,72,10,2,88,6,5,80
"459",8479983,2022,"Mario Ferraro","SJS","D","5on5",72,75918,1373,195,0.47,0.46,130,8,2,0,38,26,111
"460",8475169,2022,"Evander Kane","EDM","L","5on5",41,38872,720,127,0.48,0.51,221,21,14,12,9,30,122
"461",8479369,2022,"Andrew Peeke","CBJ","D","5on5",80,84716,1727,236,0.42,0.44,176,10,5,0,21,28,157
"462",8480833,2022,"Vitali Kravtsov","VAN","R","5on5",44,27674,574,385,0.48,0.5,74,5,3,0,11,6,28
"463",8480073,2022,"Erik Brannstrom","OTT","D","5on5",74,59690,1341,349,0.56,0.55,178,13,2,0,24,39,47
"464",8478434,2022,"Keegan Kolesar","VGK","R","5on5",74,50284,1211,663,0.53,0.46,112,18,8,7,14,16,279
"465",8474870,2022,"Tyler Johnson","CHI","C","5on5",59,46695,954,311,0.44,0.44,159,17,6,36,31,19,53
"466",8480015,2022,"Owen Tippett","PHI","R","5on5",77,65214,1494,362,0.51,0.49,309,33,16,17,35,18,119
"467",8471274,2022,"Alex Goligoski","MIN","D","5on5",46,43078,831,183,0.5,0.52,104,2,0,0,9,16,28
"468",8475799,2022,"Nino Niederreiter","WPG","R","5on5",78,61665,1249,363,0.54,0.54,239,32,19,6,31,20,151
"469",8480058,2022,"Pierre-Olivier Joseph","PIT","D","5on5",75,62508,1418,344,0.53,0.53,194,18,4,0,32,33,82
"470",8479972,2022,"Mason Shaw","MIN","C","5on5",59,34096,718,558,0.49,0.48,134,14,6,12,13,14,83
"471",8477986,2022,"Brandon Montour","FLA","D","5on5",80,86137,1733,174,0.53,0.53,302,33,11,0,27,43,86
"472",8477070,2022,"Liam O'Brien","ARI","C","5on5",56,34842,881,491,0.41,0.39,70,10,3,4,5,19,199
"473",8481601,2022,"Simon Holmstrom","NYI","R","5on5",50,32114,796,473,0.52,0.48,75,9,6,0,21,13,9
"474",8478043,2022,"Sam Lafferty","TOR","C","5on5",70,50534,1048,488,0.44,0.45,136,20,8,184,18,29,117
"475",8480813,2022,"Joe Veleno","DET","C","5on5",81,56336,1163,587,0.45,0.45,134,15,8,257,26,16,147
"476",8475766,2022,"Austin Watson","OTT","L","5on5",75,36003,981,783,0.44,0.46,119,8,6,4,16,20,159
"477",8482245,2022,"Artem Zub","OTT","D","5on5",53,56685,1144,108,0.52,0.5,97,7,1,0,7,30,116
"478",8477962,2022,"Brendan Lemieux","PHI","L","5on5",45,26485,598,400,0.49,0.51,78,9,2,7,6,5,128
"479",8476874,2022,"Olli Maatta","DET","D","5on5",78,77211,1578,233,0.44,0.46,134,22,5,0,23,34,63
"480",8479458,2022,"Nikita Zaitsev","CHI","D","5on5",46,38658,884,199,0.42,0.42,47,7,1,0,5,22,91
"481",8475747,2022,"Patrik Nemeth","ARI","D","5on5",75,64096,1425,318,0.41,0.41,135,3,0,0,10,23,95
"482",8475764,2022,"Cam Fowler","ANA","D","5on5",82,92530,1696,156,0.42,0.44,190,26,6,0,22,38,14
"483",8475786,2022,"Zach Hyman","EDM","L","5on5",79,73558,1411,287,0.56,0.53,312,49,16,4,32,22,74
"484",8482087,2022,"Kaiden Guhle","MTL","D","5on5",44,45512,875,120,0.42,0.43,93,16,4,0,21,46,73
"485",8482655,2022,"J.J. Moser","ARI","D","5on5",82,75698,1741,265,0.45,0.44,161,18,3,0,11,33,67
"486",8470610,2022,"Zach Parise","NYI","L","5on5",82,61176,1438,576,0.52,0.47,210,21,12,6,14,20,82
"487",8477244,2022,"Chad Ruhwedel","PIT","D","5on5",47,35369,830,249,0.53,0.53,92,5,1,0,14,8,76
"488",8479661,2022,"Tanner Jeannot","TBL","L","5on5",76,53063,1080,512,0.52,0.49,174,16,5,8,22,27,282
"489",8477406,2022,"Mattias Janmark","EDM","C","5on5",66,48940,1065,423,0.49,0.49,101,19,5,25,20,23,18
"490",8480027,2022,"Jason Robertson","DAL","L","5on5",82,73028,1540,185,0.59,0.56,356,56,26,0,56,58,54
"491",8478970,2022,"Jalen Chatfield","CAR","D","5on5",78,61420,1334,411,0.61,0.6,208,12,5,0,26,20,73
"492",8475168,2022,"Matt Duchene","NSH","C","5on5",71,61497,1205,187,0.48,0.49,204,34,12,96,32,44,23
"493",8476882,2022,"Teuvo Teravainen","CAR","L","5on5",68,50359,1055,462,0.57,0.57,149,20,4,22,31,39,14
"494",8476331,2022,"Dylan DeMelo","WPG","D","5on5",75,74099,1642,243,0.53,0.51,184,22,3,0,15,42,113
"495",8473994,2022,"Jamie Benn","DAL","L","5on5",82,56023,1386,712,0.51,0.48,226,41,17,348,40,36,88
"496",8478401,2022,"Pavel Zacha","BOS","C","5on5",82,62450,1366,452,0.5,0.5,156,43,15,99,25,30,57
"497",8477495,2022,"Seth Jones","CHI","D","5on5",65,72038,1361,133,0.48,0.47,210,20,8,0,32,44,88
"498",8471698,2022,"T.J. Oshie","WSH","R","5on5",58,43967,925,317,0.45,0.48,137,22,10,14,40,24,116
"499",8477126,2022,"Jayson Megna","ANA","C","5on5",55,29684,644,544,0.41,0.38,59,7,2,132,9,6,47
"500",8471675,2022,"Sidney Crosby","PIT","C","5on5",82,75434,1642,215,0.55,0.54,307,55,22,739,54,57,69
"501",8477506,2022,"Ryan Pulock","NYI","D","5on5",82,86956,1847,225,0.48,0.47,266,21,4,0,19,34,132
"502",8480185,2022,"Eetu Luostarinen","FLA","C","5on5",82,61525,1362,490,0.56,0.55,209,34,15,149,39,33,55
"503",8480069,2022,"Cale Makar","COL","D","5on5",60,67057,1282,141,0.57,0.57,275,28,9,0,42,38,49
"504",8482093,2022,"Seth Jarvis","CAR","C","5on5",82,66578,1354,393,0.61,0.59,245,25,13,8,34,26,68
"505",8479324,2022,"Ryan Lindgren","NYR","D","5on5",63,61427,1255,230,0.53,0.54,156,14,0,0,10,16,60
"506",8480021,2022,"Jack Studnicka","VAN","C","5on5",48,28464,664,459,0.38,0.43,103,8,4,71,17,6,60
"507",8475314,2022,"Anders Lee","NYI","L","5on5",82,66339,1550,417,0.56,0.53,262,31,20,24,23,29,120
"508",8475279,2022,"Ben Chiarot","DET","D","5on5",76,78016,1617,210,0.44,0.42,193,17,3,0,6,16,125
"509",8477511,2022,"Anthony Mantha","WSH","R","5on5",67,51669,1014,368,0.53,0.52,181,22,10,6,22,28,66
"510",8475798,2022,"Mikael Granlund","PIT","C","5on5",79,61319,1267,373,0.47,0.48,143,21,6,123,28,20,72
"511",8475763,2022,"Kevin Hayes","PHI","C","5on5",81,68619,1472,351,0.48,0.5,291,32,10,262,34,30,48
"512",8473473,2022,"Milan Lucic","CGY","L","5on5",77,50556,1163,644,0.49,0.54,138,17,7,17,28,26,166
"513",8480762,2022,"Eric Robinson","CBJ","L","5on5",72,49696,1105,569,0.42,0.42,171,20,10,2,18,13,121
"514",8476918,2022,"Jimmy Vesey","NYR","L","5on5",81,57659,1158,607,0.54,0.51,181,19,7,3,44,29,98
"515",8477454,2022,"Adam Erne","DET","L","5on5",61,42003,908,438,0.41,0.42,107,14,6,10,11,15,155
"516",8481523,2022,"Kirby Dach","MTL","C","5on5",58,48810,927,211,0.49,0.49,147,18,8,79,25,26,47
"517",8481540,2022,"Cole Caufield","MTL","R","5on5",46,38585,773,166,0.43,0.49,190,24,17,0,19,20,17
"518",8480009,2022,"Eeli Tolvanen","SEA","R","5on5",61,43589,941,433,0.5,0.53,159,22,14,2,18,7,90
"519",8475726,2022,"Tyler Toffoli","CGY","R","5on5",82,61227,1499,529,0.58,0.59,323,40,19,5,32,26,52
"520",8471218,2022,"Blake Wheeler","WPG","R","5on5",72,57203,1252,380,0.51,0.53,192,32,7,55,41,21,46
"521",8477456,2022,"J.T. Compher","COL","L","5on5",82,73403,1565,348,0.52,0.51,172,30,12,554,23,23,32
"522",8476419,2022,"Jean-Gabriel Pageau","NYI","C","5on5",70,52651,1322,452,0.53,0.46,144,22,3,500,23,30,161
"523",8482105,2022,"Jake Sanderson","OTT","D","5on5",77,71700,1553,275,0.5,0.52,192,14,2,0,24,35,37
"524",8480829,2022,"Jesperi Kotkaniemi","CAR","C","5on5",82,61604,1265,506,0.59,0.6,176,29,12,327,28,39,102
"525",8477404,2022,"Jake Guentzel","PIT","L","5on5",78,72122,1559,197,0.54,0.54,295,37,16,6,33,36,75
"526",8482705,2022,"Cole Sillinger","CBJ","C","5on5",64,44295,966,493,0.43,0.44,160,7,1,279,15,15,101
"527",8474102,2022,"David Perron","DET","L","5on5",82,63153,1410,433,0.49,0.5,200,28,15,2,37,25,103
"528",8479525,2022,"Ross Colton","TBL","C","5on5",81,53758,1160,643,0.49,0.53,224,23,12,96,36,20,182
"529",8478458,2022,"Jack Roslovic","CBJ","C","5on5",77,56354,1152,525,0.4,0.44,152,29,6,325,27,37,37
"530",8477955,2022,"Jared McCann","SEA","L","5on5",79,58873,1296,546,0.55,0.55,270,48,30,15,40,22,59
"531",8474709,2022,"Matt Martin","NYI","L","5on5",81,52971,1268,714,0.44,0.49,160,18,7,8,15,20,294
"532",8475768,2022,"Jaden Schwartz","SEA","C","5on5",71,61027,1287,253,0.52,0.54,209,23,9,24,42,27,53
"533",8474141,2022,"Patrick Kane","NYR","R","5on5",73,66983,1249,192,0.4,0.42,243,33,16,0,28,46,13
"534",8473453,2022,"Trevor Lewis","CGY","C","5on5",82,49583,1189,780,0.5,0.55,206,17,6,103,18,11,152
"535",8478495,2022,"Denis Gurianov","MTL","R","5on5",66,46554,1013,487,0.4,0.46,193,14,6,0,14,31,40
"536",8475197,2022,"Tyson Barrie","NSH","D","5on5",85,79374,1549,306,0.49,0.48,213,21,8,0,24,38,50
"537",8476372,2022,"Nick Seeler","PHI","D","5on5",77,61973,1440,423,0.52,0.48,160,13,4,0,8,24,119
"538",8479343,2022,"Clayton Keller","ARI","R","5on5",82,79249,1735,163,0.47,0.49,271,53,24,16,48,49,17
"539",8478440,2022,"Dylan Strome","WSH","C","5on5",81,63233,1333,428,0.52,0.5,204,39,17,419,41,33,19
"540",8476792,2022,"Torey Krug","STL","D","5on5",63,57716,1362,267,0.45,0.49,198,15,3,0,17,27,39
"541",8479393,2022,"Noah Gregor","SJS","C","5on5",57,41845,952,384,0.46,0.43,186,16,10,5,25,10,94
"542",8480797,2022,"Joel Farabee","PHI","L","5on5",82,66268,1473,418,0.47,0.46,210,35,15,16,23,33,65
"543",8477887,2022,"Patrick Brown","OTT","C","5on5",61,36435,870,557,0.46,0.47,115,11,3,150,6,12,166
"544",8474673,2022,"TJ Brodie","TOR","D","5on5",58,61482,1246,113,0.57,0.52,94,13,2,0,23,33,40
"545",8476958,2022,"Jaccob Slavin","CAR","D","5on5",76,83957,1593,156,0.61,0.61,272,21,4,0,66,36,26
"546",8481522,2022,"Peyton Krebs","BUF","C","5on5",74,53033,1123,539,0.45,0.52,126,21,7,224,17,24,90
"547",8477979,2022,"Nicolas Aube-Kubel","WSH","R","5on5",53,35267,785,448,0.51,0.52,132,12,4,6,14,18,116
"548",8479425,2022,"Filip Hronek","VAN","D","5on5",64,64917,1318,184,0.47,0.46,188,16,4,0,9,25,83
"549",8471699,2022,"Andrew Cogliano","COL","C","5on5",79,50016,1300,686,0.47,0.48,117,17,10,18,19,8,53
"550",8475692,2022,"Mats Zuccarello","MIN","R","5on5",78,72062,1234,198,0.5,0.52,237,30,9,22,39,29,46
"551",8476927,2022,"Teddy Blueger","VGK","C","5on5",63,39849,893,534,0.48,0.47,114,13,3,226,20,15,67
"552",8470966,2022,"Mark Giordano","TOR","D","5on5",78,72912,1599,317,0.56,0.51,208,21,2,0,19,37,55
"553",8476931,2022,"Jake McCabe","TOR","D","5on5",76,77652,1593,212,0.49,0.48,175,21,3,0,27,38,144
"554",8480205,2022,"Emil Bemstrom","CBJ","R","5on5",55,35265,740,475,0.45,0.47,143,15,3,7,16,8,16
"555",8477508,2022,"Curtis Lazar","NJD","C","5on5",49,31281,774,432,0.46,0.44,79,5,3,126,13,5,135
"556",8477426,2022,"Nicholas Paul","TBL","L","5on5",80,62952,1280,411,0.48,0.51,176,23,9,390,43,30,103
"557",8477964,2022,"Ivan Barbashev","VGK","C","5on5",82,67932,1358,420,0.47,0.46,171,36,12,50,43,37,178
"558",8480848,2022,"Ty Dellandrea","DAL","C","5on5",82,58832,1338,594,0.5,0.51,157,24,8,91,17,24,119
"559",8470604,2022,"Jeff Carter","PIT","C","5on5",79,50473,1212,639,0.48,0.47,188,15,7,415,20,24,73
"560",8476925,2022,"Colton Sissons","NSH","C","5on5",82,58545,1230,566,0.46,0.45,145,24,9,391,22,21,153
"561",8474053,2022,"Logan Couture","SJS","C","5on5",82,63773,1514,474,0.5,0.48,199,36,14,518,50,24,119
"562",8477935,2022,"Sam Bennett","FLA","C","5on5",63,50444,1053,272,0.58,0.56,229,27,9,354,25,29,136
"563",8477492,2022,"Nathan MacKinnon","COL","C","5on5",71,73410,1495,135,0.54,0.56,398,65,25,452,39,34,47
"564",8482097,2022,"Jack Quinn","BUF","R","5on5",75,51711,1120,580,0.51,0.5,205,30,13,10,25,23,38
"565",8476881,2022,"Tomas Hertl","SJS","C","5on5",79,71724,1507,215,0.52,0.52,238,33,13,582,43,29,88
"566",8478136,2022,"Jake Middleton","MIN","D","5on5",79,77443,1543,276,0.49,0.47,162,14,3,0,14,22,106
"567",8474040,2022,"Sam Gagner","WPG","C","5on5",48,30028,681,397,0.51,0.53,103,10,6,9,12,6,15
"568",8471685,2022,"Anze Kopitar","LAK","C","5on5",82,72115,1471,238,0.54,0.52,210,46,17,590,35,35,57
"569",8475184,2022,"Chris Kreider","NYR","L","5on5",79,60823,1261,536,0.52,0.51,227,28,19,33,21,25,118
"570",8478445,2022,"Mathew Barzal","NYI","C","5on5",58,50293,1053,179,0.52,0.55,159,30,9,97,44,42,24
"571",8477947,2022,"Sonny Milano","WSH","L","5on5",64,45976,973,473,0.51,0.5,129,27,10,0,21,18,38
"572",8477971,2022,"Andreas Englund","CHI","D","5on5",47,31829,743,264,0.5,0.49,72,3,0,0,8,7,127
"573",8479410,2022,"Mikhail Sergachev","TBL","D","5on5",79,86795,1699,162,0.53,0.52,279,33,7,0,44,39,108
"574",8478413,2022,"Jordan Greenway","BUF","L","5on5",62,46230,975,422,0.47,0.46,171,10,5,2,11,12,103
"575",8478403,2022,"Jack Eichel","VGK","C","5on5",67,58947,1169,265,0.53,0.49,243,39,20,305,43,50,58
"576",8480002,2022,"Nico Hischier","NJD","C","5on5",81,65554,1547,443,0.6,0.55,286,45,14,599,47,29,30
"577",8477447,2022,"Shea Theodore","VGK","D","5on5",55,60368,1217,127,0.54,0.51,222,28,5,0,24,21,13
"578",8482116,2022,"Tim Sttzle","OTT","L","5on5",78,71143,1534,181,0.54,0.55,265,47,21,191,49,41,108
"579",8480801,2022,"Brady Tkachuk","OTT","L","5on5",82,67854,1665,366,0.56,0.56,376,45,20,191,30,38,227
"580",8475794,2022,"Tyler Seguin","DAL","C","5on5",76,58907,1293,389,0.54,0.53,220,31,10,378,22,22,75
"581",8473504,2022,"Cal Clutterbuck","NYI","R","5on5",49,30135,805,501,0.47,0.48,70,10,5,0,8,14,190
"582",8480459,2022,"Pius Suter","DET","C","5on5",79,56336,1184,552,0.49,0.46,154,20,12,197,20,12,34
"583",8480845,2022,"Rasmus Kupari","LAK","C","5on5",66,35152,796,667,0.51,0.49,87,14,3,202,13,10,77
"584",8477034,2022,"Jaycob Megna","SEA","D","5on5",54,54552,1097,177,0.52,0.55,121,10,1,0,11,25,78
"585",8480018,2022,"Nick Suzuki","MTL","C","5on5",82,74164,1405,203,0.42,0.46,182,42,15,476,34,41,44
"586",8482078,2022,"Lucas Raymond","DET","L","5on5",74,60111,1244,313,0.43,0.46,167,20,10,3,30,23,39
"587",8480220,2022,"Noah Cates","PHI","L","5on5",82,66381,1577,459,0.48,0.47,146,25,8,327,43,9,74
"588",8480036,2022,"Miro Heiskanen","DAL","D","5on5",79,94091,1757,114,0.53,0.54,300,30,5,0,38,54,44
"589",8475172,2022,"Nazem Kadri","CGY","C","5on5",82,66437,1496,326,0.53,0.58,345,37,13,456,32,36,96
"590",8481559,2022,"Jack Hughes","NJD","C","5on5",78,73945,1489,154,0.58,0.57,361,56,28,149,52,61,9
"591",8479400,2022,"Pierre-Luc Dubois","WPG","L","5on5",73,61543,1351,308,0.53,0.52,255,31,13,383,36,43,68
"592",8481533,2022,"Trevor Zegras","ANA","C","5on5",81,74669,1505,223,0.42,0.47,271,41,16,219,27,56,35
"593",8478882,2022,"Vladislav Gavrikov","LAK","D","5on5",72,76728,1507,185,0.48,0.48,142,13,3,0,20,13,62
"594",8480796,2022,"Martin Fehervary","WSH","D","5on5",67,71276,1444,183,0.47,0.47,172,14,4,0,12,32,209
"595",8481596,2022,"Shane Pinto","OTT","C","5on5",82,63996,1408,414,0.51,0.51,188,23,14,422,34,26,70
"596",8474586,2022,"Jordan Eberle","SEA","R","5on5",82,67314,1448,382,0.52,0.52,256,44,16,26,52,28,37
"597",8481542,2022,"Moritz Seider","DET","D","5on5",82,81591,1692,265,0.47,0.47,194,21,3,0,19,34,150
"598",8475164,2022,"Jakob Silfverberg","ANA","R","5on5",81,51536,1225,760,0.37,0.4,158,15,6,9,20,15,9
"599",8478542,2022,"Evan Rodrigues","COL","C","5on5",69,62033,1267,304,0.56,0.56,258,24,8,93,27,26,33
"600",8479439,2022,"Jacob MacDonald","SJS","D","5on5",58,38679,811,315,0.51,0.49,130,7,1,0,10,30,65
"601",8475765,2022,"Vladimir Tarasenko","NYR","R","5on5",69,57355,1241,352,0.43,0.45,203,31,12,0,23,22,72
"602",8480014,2022,"Gabriel Vilardi","LAK","R","5on5",63,46430,992,424,0.57,0.54,154,29,17,36,22,13,37
"603",8479328,2022,"Julien Gauthier","OTT","R","5on5",57,29040,685,590,0.44,0.45,93,14,9,3,13,10,105
"604",8478841,2022,"Colton White","ANA","D","5on5",46,36831,801,239,0.38,0.41,55,4,0,0,7,11,33
"605",8479580,2022,"Dylan Gambrell","OTT","C","5on5",60,32839,833,562,0.42,0.45,82,8,4,123,10,13,59
"606",8481546,2022,"Cam York","PHI","D","5on5",54,54895,1136,176,0.52,0.49,99,14,2,0,10,22,41
"607",8479976,2022,"Juuso Valimaki","ARI","D","5on5",78,71339,1550,262,0.51,0.5,160,17,2,0,14,44,48
"608",8475784,2022,"Jeff Skinner","BUF","L","5on5",79,65126,1412,344,0.51,0.54,313,56,25,100,40,39,19
"609",8481524,2022,"Bowen Byram","COL","D","5on5",42,48005,955,90,0.47,0.51,114,13,5,0,12,16,77
"610",8478067,2022,"Oskar Lindblom","SJS","L","5on5",73,40870,1028,752,0.45,0.45,124,14,6,8,12,12,62
"611",8476457,2022,"Adam Larsson","SEA","D","5on5",82,97656,1890,123,0.53,0.55,282,28,6,0,29,29,196
"612",8479335,2022,"Rasmus Asplund","NSH","C","5on5",46,27263,607,423,0.44,0.46,67,6,1,17,6,2,23
"613",8480145,2022,"Neal Pionk","WPG","D","5on5",82,86443,1858,208,0.48,0.49,234,24,6,0,27,44,135
"614",8475752,2022,"Tyler Pitlick","STL","C","5on5",61,35863,801,611,0.44,0.45,94,16,7,2,18,6,103
"615",8478911,2022,"Matt Roy","LAK","D","5on5",82,78783,1522,299,0.56,0.52,228,18,5,0,6,38,105
